picture;date;time;individual;camera;temperature;temp_9am_atmo;temp_3pm_atmo;humid%_9am;humid%_9am
C9_773;03_05_2026;13:00;8;C9;27;12;18.4;80;53
C9_774;03_05_2026;13:15;4;C9;29;12;18.4;80;53
C9_774;03_05_2026;13:15;8;C9;29;12;18.4;80;53
C9_775;03_05_2026;13:30;4;C9;32;12;18.4;80;53
C9_775;03_05_2026;13:30;8;C9;32;12;18.4;80;53
C9_776;03_05_2026;13:45;7;C9;32;12;18.4;80;53
C9_777;03_05_2026;14:00;8;C9;31;12;18.4;80;53
C9_778;03_05_2026;14:15;2;C9;32;12;18.4;80;53
C9_779;03_05_2026;14:30;2;C9;33;12;18.4;80;53
C9_812;04_05_2026;12:00;4;C9;31;13.3;21.1;81;47
C9_816;04_05_2026;13:00;8;C9;35;13.3;21.1;81;47
C9_817;04_05_2026;13:15;1;C9;36;13.3;21.1;81;47
C9_820;04_05_2026;14:00;8;C9;38;13.3;21.1;81;47
C9_822;04_05_2026;14:30;4;C9;38;13.3;21.1;81;47
C9_823;04_05_2026;14:45;4;C9;39;13.3;21.1;81;47
C9_824;04_05_2026;15:00;4;C9;36;13.3;21.1;81;47
C12_26;23_04_2026;11:15;6;C12;19;14.1;19.7;100;54
C12_27;23_04_2026;11:30;6;C12;19;14.1;19.7;100;54
C12_28;23_04_2026;11:45;6;C12;20;14.1;19.7;100;54
C12_29;23_04_2026;12:00;no_ID;C12;21;14.1;19.7;100;54
C12_31;23_04_2026;12:30;no_ID;C12;23;14.1;19.7;100;54
C12_31;23_04_2026;12:30;no_ID;C12;23;14.1;19.7;100;54
C12_32;23_04_2026;12:45;2;C12;24;14.1;19.7;100;54
C12_32;23_04_2026;12:45;3;C12;24;14.1;19.7;100;54
C12_33;23_04_2026;13:00;3;C12;25;14.1;19.7;100;54
C12_34;23_04_2026;13:15;1;C12;26;14.1;19.7;100;54
C12_34;23_04_2026;13:15;3;C12;26;14.1;19.7;100;54
C12_35;23_04_2026;13:30;3;C12;29;14.1;19.7;100;54
C12_36;23_04_2026;13:45;3;C12;30;14.1;19.7;100;54
C12_37;23_04_2026;14:00;1;C12;32;14.1;19.7;100;54
C12_37;23_04_2026;14:00;4;C12;32;14.1;19.7;100;54
C12_37;23_04_2026;14:00;7;C12;32;14.1;19.7;100;54
C12_38;23_04_2026;14:15;1;C12;31;14.1;19.7;100;54
C12_39;23_04_2026;14:30;3;C12;29;14.1;19.7;100;54
C12_41;23_04_2026;15:00;8;C12;27;14.1;19.7;100;54
C12_67;24_04_2026;10:30;7;C12;20;13.4;18.5;100;63
C12_69;24_04_2026;11:00;no_ID;C12;22;13.4;18.5;100;63
C12_69;24_04_2026;11:00;3;C12;22;13.4;18.5;100;63
C12_70;24_04_2026;11:15;3;C12;27;13.4;18.5;100;63
C12_70;24_04_2026;11:15;7;C12;27;13.4;18.5;100;63
C12_71;24_04_2026;11:30;3;C12;29;13.4;18.5;100;63
C12_71;24_04_2026;11:30;7;C12;29;13.4;18.5;100;63
C12_72;24_04_2026;11:45;5;C12;28;13.4;18.5;100;63
C12_81;24_04_2026;14:00;8;C12;26;13.4;18.5;100;63
C12_88;24_04_2026;15:45;2;C12;20;13.4;18.5;100;63
C12_113;25_04_2026;11:00;3;C12;28;16.7;20.3;69;50
C12_113;25_04_2026;11:00;7;C12;28;16.7;20.3;69;50
C12_114;25_04_2026;11:15;2;C12;29;16.7;20.3;69;50
C12_114;25_04_2026;11:15;3;C12;29;16.7;20.3;69;50
C12_114;25_04_2026;11:15;7;C12;29;16.7;20.3;69;50
C12_115;25_04_2026;11:30;no_ID;C12;30;16.7;20.3;69;50
C12_121;25_04_2026;13:00;4;C12;29;16.7;20.3;69;50
C12_122;25_04_2026;13:15;5;C12;29;16.7;20.3;69;50
C12_124;25_04_2026;13:45;no_ID;C12;35;16.7;20.3;69;50
C12_125;25_04_2026;14:00;no_ID;C12;36;16.7;20.3;69;50
C12_125;25_04_2026;14:00;4;C12;36;16.7;20.3;69;50
C12_126;25_04_2026;14:15;no_ID;C12;37;16.7;20.3;69;50
C12_128;25_04_2026;14:45;1;C12;36;16.7;20.3;69;50
C12_135;25_04_2026;16:30;2;C12;20;16.7;20.3;69;50
C12_153;26_04_2026;10:00;no_ID;C12;34;16.5;23.9;67;36
C12_154;26_04_2026;10:15;no_ID;C12;35;16.5;23.9;67;36
C12_158;26_04_2026;11:15;8;C12;37;16.5;23.9;67;36
C12_161;26_04_2026;12:00;8;C12;38;16.5;23.9;67;36
C12_162;26_04_2026;12:15;8;C12;38;16.5;23.9;67;36
C12_165;26_04_2026;13:00;7;C12;37;16.5;23.9;67;36
C12_166;26_04_2026;13:15;7;C12;37;16.5;23.9;67;36
C12_167;26_04_2026;13:30;1;C12;37;16.5;23.9;67;36
C12_169;26_04_2026;14:00;1;C12;36;16.5;23.9;67;36
C12_270;29_04_2026;07:00;2;C12;14;18;20;95;79
C12_271;29_04_2026;07:15;2;C12;14;18;20;95;79
C12_272;29_04_2026;07:30;2;C12;14;18;20;95;79
C12_273;29_04_2026;07:45;2;C12;14;18;20;95;79
C12_274;29_04_2026;08:00;2;C12;15;18;20;95;79
C12_275;29_04_2026;08:15;2;C12;15;18;20;95;79
C12_276;29_04_2026;08:30;2;C12;15;18;20;95;79
C12_277;29_04_2026;08:45;2;C12;16;18;20;95;79
C12_278;29_04_2026;09:00;2;C12;17;18;20;95;79
C12_279;29_04_2026;09:15;2;C12;17;18;20;95;79
C12_280;29_04_2026;09:30;2;C12;18;18;20;95;79
C12_280;29_04_2026;09:30;4;C12;18;18;20;95;79
C12_281;29_04_2026;09:45;2;C12;19;18;20;95;79
C12_281;29_04_2026;09:45;4;C12;19;18;20;95;79
C12_282;29_04_2026;10:00;2;C12;20;18;20;95;79
C12_292;29_04_2026;12:30;no_ID;C12;24;18;20;95;79
C12_293;29_04_2026;12:45;1;C12;24;18;20;95;79
C12_294;29_04_2026;13:00;8;C12;23;18;20;95;79
C12_296;29_04_2026;13:30;7;C12;23;18;20;95;79
C12_297;29_04_2026;13:45;no_ID;C12;23;18;20;95;79
C12_304;29_04_2026;15:30;7;C12;22;18;20;95;79
C12_314;30_04_2026;07:00;2;C12;11;15.1;18.1;100;76
C12_315;30_04_2026;07:15;2;C12;11;15.1;18.1;100;76
C12_316;30_04_2026;07:30;2;C12;11;15.1;18.1;100;76
C12_317;30_04_2026;07:45;2;C12;11;15.1;18.1;100;76
C12_318;30_04_2026;08:00;2;C12;12;15.1;18.1;100;76
C12_319;30_04_2026;08:15;2;C12;13;15.1;18.1;100;76
C12_320;30_04_2026;08:30;2;C12;13;15.1;18.1;100;76
C12_321;30_04_2026;08:45;2;C12;13;15.1;18.1;100;76
C12_322;30_04_2026;09:00;2;C12;14;15.1;18.1;100;76
C12_323;30_04_2026;09:15;2;C12;17;15.1;18.1;100;76
C12_324;30_04_2026;09:30;no_ID;C12;25;15.1;18.1;100;76
C12_325;30_04_2026;09:45;no_ID;C12;30;15.1;18.1;100;76
C12_330;30_04_2026;11:00;no_ID;C12;36;15.1;18.1;100;76
C12_335;30_04_2026;12:15;3;C12;30;15.1;18.1;100;76
C12_335;30_04_2026;12:15;7;C12;30;15.1;18.1;100;76
C12_341;30_04_2026;13:45;8;C12;22;15.1;18.1;100;76
C12_343;30_04_2026;14:15;2;C12;21;15.1;18.1;100;76
C12_344;30_04_2026;14:30;no_ID;C12;21;15.1;18.1;100;76
C12_345;30_04_2026;14:45;no_ID;C12;20;15.1;18.1;100;76
C12_346;30_04_2026;15:00;no_ID;C12;20;15.1;18.1;100;76
C12_347;30_04_2026;15:15;no_ID;C12;21;15.1;18.1;100;76
C12_369;01_05_2026;09:45;2;C12;18;11.8;15;65;46
C12_369;01_05_2026;09:45;4;C12;18;11.8;15;65;46
C12_370;01_05_2026;10:00;2;C12;23;11.8;15;65;46
C12_370;01_05_2026;10:00;4;C12;23;11.8;15;65;46
C12_371;01_05_2026;10:15;2;C12;27;11.8;15;65;46
C12_371;01_05_2026;10:15;4;C12;27;11.8;15;65;46
C12_376;01_05_2026;11:30;8;C12;30;11.8;15;65;46
C12_380;01_05_2026;12:30;no_ID;C12;31;11.8;15;65;46
C12_380;01_05_2026;12:30;3;C12;31;11.8;15;65;46
C12_381;01_05_2026;12:45;1;C12;32;11.8;15;65;46
C12_381;01_05_2026;12:45;7;C12;32;11.8;15;65;46
C12_382;01_05_2026;13:00;4;C12;32;11.8;15;65;46
C12_394;01_05_2026;16:00;2;C12;19;11.8;15;65;46
C12_404;02_05_2026;07:30;3;C12;4;11.6;16.3;70;48
C12_408;02_05_2026;08:30;no_ID;C12;6;11.6;16.3;70;48
C12_409;02_05_2026;08:45;no_ID;C12;7;11.6;16.3;70;48
C12_410;02_05_2026;09:00;no_ID;C12;8;11.6;16.3;70;48
C12_411;02_05_2026;09:15;no_ID;C12;14;11.6;16.3;70;48
C12_411;02_05_2026;09:15;3;C12;14;11.6;16.3;70;48
C12_412;02_05_2026;09:30;no_ID;C12;21;11.6;16.3;70;48
C12_412;02_05_2026;09:30;3;C12;21;11.6;16.3;70;48
C12_412;02_05_2026;09:30;4;C12;21;11.6;16.3;70;48
C12_413;02_05_2026;09:45;3;C12;25;11.6;16.3;70;48
C12_413;02_05_2026;09:45;4;C12;25;11.6;16.3;70;48
C12_414;02_05_2026;10:00;3;C12;28;11.6;16.3;70;48
C12_414;02_05_2026;10:00;4;C12;28;11.6;16.3;70;48
C12_415;02_05_2026;10:15;3;C12;30;11.6;16.3;70;48
C12_416;02_05_2026;10:30;3;C12;30;11.6;16.3;70;48
C12_417;02_05_2026;10:45;3;C12;31;11.6;16.3;70;48
C12_418;02_05_2026;11:00;3;C12;31;11.6;16.3;70;48
C12_421;02_05_2026;11:45;7;C12;29;11.6;16.3;70;48
C12_424;02_05_2026;12:30;8;C12;28;11.6;16.3;70;48
C12_430;02_05_2026;14:00;no_ID;C12;26;11.6;16.3;70;48
C12_430;02_05_2026;14:00;4;C12;26;11.6;16.3;70;48
C12_451;03_05_2026;08:30;3;C12;9;12;18.4;80;53
C12_452;03_05_2026;08:45;3;C12;9;12;18.4;80;53
C12_453;03_05_2026;09:00;3;C12;9;12;18.4;80;53
C12_454;03_05_2026;09:15;3;C12;13;12;18.4;80;53
C12_455;03_05_2026;09:30;3;C12;14;12;18.4;80;53
C12_456;03_05_2026;09:45;3;C12;15;12;18.4;80;53
C12_457;03_05_2026;10:00;3;C12;16;12;18.4;80;53
C12_458;03_05_2026;10:15;3;C12;16;12;18.4;80;53
C12_459;03_05_2026;10:30;2;C12;16;12;18.4;80;53
C12_459;03_05_2026;10:30;3;C12;16;12;18.4;80;53
C12_460;03_05_2026;10:45;3;C12;16;12;18.4;80;53
C12_461;03_05_2026;11:00;3;C12;16;12;18.4;80;53
C12_462;03_05_2026;11:15;3;C12;17;12;18.4;80;53
C12_463;03_05_2026;11:30;3;C12;18;12;18.4;80;53
C12_464;03_05_2026;11:45;3;C12;19;12;18.4;80;53
C12_465;03_05_2026;12:00;3;C12;23;12;18.4;80;53
C12_466;03_05_2026;12:15;3;C12;23;12;18.4;80;53
C12_467;03_05_2026;12:30;3;C12;26;12;18.4;80;53
C12_468;03_05_2026;12:45;3;C12;28;12;18.4;80;53
C12_469;03_05_2026;13:00;3;C12;30;12;18.4;80;53
C12_475;03_05_2026;14:30;3;C12;33;12;18.4;80;53
C12_476;03_05_2026;14:45;3;C12;32;12;18.4;80;53
C12_478;03_05_2026;15:15;3;C12;29;12;18.4;80;53
C12_479;03_05_2026;15:30;3;C12;25;12;18.4;80;53
C12_502;04_05_2026;10:15;no_ID;C12;31;13.3;21.1;81;47
C12_505;04_05_2026;11:00;8;C12;35;13.3;21.1;81;47
C12_507;04_05_2026;11:30;8;C12;35;13.3;21.1;81;47
C12_508;04_05_2026;11:45;1;C12;36;13.3;21.1;81;47
C12_508;04_05_2026;11:45;4;C12;36;13.3;21.1;81;47
C12_511;04_05_2026;12:30;4;C12;37;13.3;21.1;81;47
C12_512;04_05_2026;12:45;4;C12;37;13.3;21.1;81;47
C12_512;04_05_2026;12:45;5;C12;37;13.3;21.1;81;47
C15_31;23_04_2026;12:30;;C15;23;14.1;19.7;100;54
C15_67;24_04_2026;10:15;;C15;21;13.4;18.5;100;63
C15_68;24_04_2026;10:30;;C15;19;13.4;18.5;100;63
C15_69;24_04_2026;10:45;;C15;21;13.4;18.5;100;63
C15_70;24_04_2026;11:00;;C15;22;13.4;18.5;100;63
C15_71;24_04_2026;11:15;;C15;26;13.4;18.5;100;63
C15_72;24_04_2026;11:30;;C15;29;13.4;18.5;100;63
C15_109;25_04_2026;09:30;;C15;15;16.7;20.3;69;50
C15_110;25_04_2026;09:45;;C15;21;16.7;20.3;69;50
C15_111;25_04_2026;10:00;;C15;26;16.7;20.3;69;50
C15_112;25_04_2026;10:15;;C15;32;16.7;20.3;69;50
C15_113;25_04_2026;10:30;;C15;35;16.7;20.3;69;50
C15_114;25_04_2026;10:45;;C15;33;16.7;20.3;69;50
C15_115;25_04_2026;11:00;;C15;30;16.7;20.3;69;50
C15_129;25_04_2026;14:30;;C15;38;16.7;20.3;69;50
C15_130;25_04_2026;14:45;;C15;38;16.7;20.3;69;50
C15_153;26_04_2026;09:15;;C15;12;16.5;23.9;67;36
C15_154;26_04_2026;09:30;;C15;16;16.5;23.9;67;36
C15_155;26_04_2026;09:45;;C15;22;16.5;23.9;67;36
C15_156;26_04_2026;10:00;;C15;29;16.5;23.9;67;36
C15_157;26_04_2026;10:15;;C15;33;16.5;23.9;67;36
C15_158;26_04_2026;10:30;;C15;36;16.5;23.9;67;36
C15_159;26_04_2026;10:45;;C15;38;16.5;23.9;67;36
C15_160;26_04_2026;11:00;;C15;40;16.5;23.9;67;36
C15_161;26_04_2026;11:15;;C15;40;16.5;23.9;67;36
C15_162;26_04_2026;11:30;;C15;40;16.5;23.9;67;36
C15_163;26_04_2026;11:45;;C15;40;16.5;23.9;67;36
C15_168;26_04_2026;13:00;;C15;41;16.5;23.9;67;36
C15_207;27_04_2026;12:00;;C15;15;16.5;15;92;100
C15_208;27_04_2026;12:15;;C15;16;16.5;15;92;100
C15_209;27_04_2026;12:30;;C15;16;16.5;15;92;100
C15_210;27_04_2026;12:45;;C15;16;16.5;15;92;100
C15_211;27_04_2026;13:00;;C15;17;16.5;15;92;100
C15_212;27_04_2026;13:15;;C15;17;16.5;15;92;100
C15_235;28_04_2026;08:30;;C15;13;15.6;18.2;95;83
C15_236;28_04_2026;08:45;;C15;14;15.6;18.2;95;83
C15_237;28_04_2026;09:00;;C15;14;15.6;18.2;95;83
C15_238;28_04_2026;09:15;;C15;15;15.6;18.2;95;83
C15_239;28_04_2026;09:30;;C15;16;15.6;18.2;95;83
C15_240;28_04_2026;09:45;;C15;16;15.6;18.2;95;83
C15_241;28_04_2026;10:00;;C15;16;15.6;18.2;95;83
C15_242;28_04_2026;10:15;;C15;17;15.6;18.2;95;83
C15_283;29_04_2026;09:45;;C15;19;18;20;95;79
C15_327;30_04_2026;09:30;;C15;16;15.1;18.1;100;76
C15_329;30_04_2026;10:00;;C15;27;15.1;18.1;100;76
C15_330;30_04_2026;10:15;;C15;32;15.1;18.1;100;76
C15_331;30_04_2026;10:30;;C15;35;15.1;18.1;100;76
C15_332;30_04_2026;10:45;;C15;37;15.1;18.1;100;76
C15_333;30_04_2026;11:00;;C15;38;15.1;18.1;100;76
C15_378;01_05_2026;11:30;;C15;33;11.8;15;65;46
C15_379;01_05_2026;11:45;;C15;34;11.8;15;65;46
C15_418;02_05_2026;10:30;;C15;31;11.6;16.3;70;48
C15_428;02_05_2026;13:00;;C15;28;11.6;16.3;70;48
C15_465;03_05_2026;11:15;;C15;17;12;18.4;80;53
C15_474;03_05_2026;13:30;;C15;36;12;18.4;80;53
C15_504;04_05_2026;10:00;;C15;26;13.3;21.1;81;47
C15_505;04_05_2026;10:15;;C15;30;13.3;21.1;81;47
C15_509;04_05_2026;11:15;;C15;38;13.3;21.1;81;47
C15_510;04_05_2026;11:30;;C15;38;13.3;21.1;81;47
C16_31;23_05_2026;12:30;;C16;21;14.1;19.7;100;54
C16_32;23_05_2026;12:45;;C16;21;14.1;19.7;100;54
C16_33;23_05_2026;13:00;;C16;21;14.1;19.7;100;54
C16_34;23_05_2026;13:15;;C16;21;14.1;19.7;100;54
C16_35;23_05_2026;13:30;;C16;23;14.1;19.7;100;54
C16_36;23_05_2026;13:45;;C16;24;14.1;19.7;100;54
C16_37;23_05_2026;14:00;;C16;26;14.1;19.7;100;54
C16_38;23_05_2026;14:15;;C16;26;14.1;19.7;100;54
C16_39;23_05_2026;14:30;;C16;25;14.1;19.7;100;54
C16_72;24_05_2026;11:45;;C16;21;13.4;18.5;100;63
C16_73;24_05_2026;12:00;;C16;19;13.4;18.5;100;63
C16_74;24_05_2026;12:15;;C16;19;13.4;18.5;100;63
C16_75;24_05_2026;12:30;;C16;20;13.4;18.5;100;63
C16_76;24_05_2026;12:45;;C16;20;13.4;18.5;100;63
C16_77;24_05_2026;13:00;;C16;21;13.4;18.5;100;63
C16_78;24_05_2026;13:15;;C16;20;13.4;18.5;100;63
C16_79;24_05_2026;13:30;;C16;22;13.4;18.5;100;63
C16_80;24_05_2026;13:45;;C16;21;13.4;18.5;100;63
C16_81;24_05_2026;14:00;;C16;24;13.4;18.5;100;63
C16_82;24_05_2026;14:15;;C16;24;13.4;18.5;100;63
C16_84;24_05_2026;14:45;;C16;22;13.4;18.5;100;63
C16_85;24_05_2026;15:00;;C16;21;13.4;18.5;100;63
C16_116;25_05_2026;11:45;;C16;23;16.7;20.3;69;50
C16_117;25_05_2026;12:00;;C16;23;16.7;20.3;69;50
C16_118;25_05_2026;12:15;;C16;24;16.7;20.3;69;50
C16_119;25_05_2026;12:30;;C16;23;16.7;20.3;69;50
C16_120;25_05_2026;12:45;;C16;23;16.7;20.3;69;50
C16_121;25_05_2026;13:00;;C16;24;16.7;20.3;69;50
C16_122;25_05_2026;13:15;;C16;24;16.7;20.3;69;50
C16_163;26_05_2026;12:30;;C16;28;16.5;23.9;67;36
C16_168;26_05_2026;13:45;;C16;31;16.5;23.9;67;36
C16_172;26_05_2026;14:45;;C16;29;16.5;23.9;67;36
C16_201;27_05_2026;11:15;;C16;14;16.5;15;92;100
C16_240;28_05_2026;10:30;;C16;17;15.6;18.2;95;83
C16_241;28_05_2026;10:45;;C16;17;15.6;18.2;95;83
C16_242;28_05_2026;11:00;;C16;16;15.6;18.2;95;83
C16_243;28_05_2026;11:15;;C16;16;15.6;18.2;95;83
C16_244;28_05_2026;11:30;;C16;16;15.6;18.2;95;83
C16_245;28_05_2026;11:45;;C16;16;15.6;18.2;95;83
C16_246;28_05_2026;12:00;;C16;17;15.6;18.2;95;83
C16_247;28_05_2026;12:15;;C16;17;15.6;18.2;95;83
C16_258;28_05_2026;15:00;;C16;20;15.6;18.2;95;83
C16_283;29_05_2026;10:15;;C16;20;18;20;95;79
C16_284;29_05_2026;10:30;;C16;22;18;20;95;79
C16_285;29_05_2026;10:45;;C16;24;18;20;95;79
C16_286;29_05_2026;11:00;;C16;24;18;20;95;79
C16_287;29_05_2026;11:15;;C16;24;18;20;95;79
C16_288;29_05_2026;11:30;;C16;24;18;20;95;79
C16_289;29_05_2026;11:45;;C16;25;18;20;95;79
C16_293;29_05_2026;12:45;;C16;23;18;20;95;79
C16_295;29_05_2026;13:15;;C16;23;18;20;95;79
C16_296;29_05_2026;13:30;;C16;22;18;20;95;79
C16_297;29_05_2026;13:45;;C16;22;18;20;95;79
C16_298;29_05_2026;14:00;;C16;23;18;20;95;79
C16_299;29_05_2026;14:15;;C16;23;18;20;95;79
C16_300;29_05_2026;14:30;;C16;22;18;20;95;79
C16_301;29_05_2026;14:45;;C16;22;18;20;95;79
C16_302;29_05_2026;15:00;;C16;21;18;20;95;79
C16_303;29_05_2026;15:15;;C16;21;18;20;95;79
C16_330;30_05_2026;11:00;;C16;25;15.1;18.1;100;76
C16_332;30_05_2026;11:30;;C16;26;15.1;18.1;100;76
C16_335;30_05_2026;12:15;;C16;24;15.1;18.1;100;76
C16_340;30_05_2026;13:30;;C16;19;15.1;18.1;100;76
C16_341;30_05_2026;13:45;;C16;20;15.1;18.1;100;76
C16_342;30_05_2026;14:00;;C16;21;15.1;18.1;100;76
C16_367;01_05_2026;09:15;;C16;10;11.8;15;65;46
C16_368;01_05_2026;09:30;;C16;11;11.8;15;65;46
C16_369;01_05_2026;09:45;;C16;13;11.8;15;65;46
C16_370;01_05_2026;10:00;;C16;15;11.8;15;65;46
C16_371;01_05_2026;10:15;;C16;17;11.8;15;65;46
C16_372;01_05_2026;10:30;;C16;19;11.8;15;65;46
C16_373;01_05_2026;10:45;;C16;19;11.8;15;65;46
C16_374;01_05_2026;11:00;;C16;20;11.8;15;65;46
C16_375;01_05_2026;11:15;;C16;20;11.8;15;65;46
C16_376;01_05_2026;11:30;;C16;20;11.8;15;65;46
C16_377;01_05_2026;11:45;;C16;20;11.8;15;65;46
C16_378;01_05_2026;12:00;;C16;20;11.8;15;65;46
C16_379;01_05_2026;12:15;;C16;20;11.8;15;65;46
C16_380;01_05_2026;12:30;;C16;20;11.8;15;65;46
C16_381;01_05_2026;12:45;;C16;21;11.8;15;65;46
C16_382;01_05_2026;13:00;;C16;21;11.8;15;65;46
C16_383;01_05_2026;13:15;;C16;21;11.8;15;65;46
C16_384;01_05_2026;13:30;;C16;22;11.8;15;65;46
C16_385;01_05_2026;13:45;;C16;22;11.8;15;65;46
C16_386;01_05_2026;14:00;;C16;23;11.8;15;65;46
C16_387;01_05_2026;14:15;;C16;24;11.8;15;65;46
C16_388;01_05_2026;14:30;;C16;25;11.8;15;65;46
C16_389;01_05_2026;14:45;;C16;25;11.8;15;65;46
C16_390;01_05_2026;15:00;;C16;25;11.8;15;65;46
C16_419;02_05_2026;11:15;;C16;20;11.6;16.3;70;48
C16_420;02_05_2026;11:30;;C16;20;11.6;16.3;70;48
C16_421;02_05_2026;11:45;;C16;21;11.6;16.3;70;48
C16_422;02_05_2026;12:00;;C16;20;11.6;16.3;70;48
C16_423;02_05_2026;12:15;;C16;20;11.6;16.3;70;48
C16_424;02_05_2026;12:30;;C16;20;11.6;16.3;70;48
C16_426;02_05_2026;13:00;;C16;19;11.6;16.3;70;48
C16_427;02_05_2026;13:15;;C16;20;11.6;16.3;70;48
C16_428;02_05_2026;13:30;;C16;21;11.6;16.3;70;48
C16_429;02_05_2026;13:45;;C16;21;11.6;16.3;70;48
C16_430;02_05_2026;14:00;;C16;21;11.6;16.3;70;48
C16_461;03_05_2026;10:45;;C16;14;12;18.4;80;53
C16_462;03_05_2026;11:00;;C16;15;12;18.4;80;53
C16_465;03_05_2026;11:45;;C16;16;12;18.4;80;53
C16_472;03_05_2026;13:30;;C16;24;12;18.4;80;53
C16_474;03_05_2026;14:00;;C16;25;12;18.4;80;53
C16_475;03_05_2026;14:15;;C16;26;12;18.4;80;53
C16_476;03_05_2026;14:30;;C16;27;12;18.4;80;53
C16_504;04_05_2026;10:30;;C16;22;13.3;21.1;81;47
C16_509;04_05_2026;11:45;;C16;25;13.3;21.1;81;47
C16_510;04_05_2026;12:00;;C16;25;13.3;21.1;81;47
C16_511;04_05_2026;12:15;;C16;25;13.3;21.1;81;47
C16_517;04_05_2026;13:45;;C16;28;13.3;21.1;81;47
C16_519;04_05_2026;14:15;;C16;30;13.3;21.1;81;47
C16_520;04_05_2026;14:30;;C16;31;13.3;21.1;81;47
C16_521;04_05_2026;14:45;;C16;32;13.3;21.1;81;47
C16_522;04_05_2026;15:00;;C16;31;13.3;21.1;81;47
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
